Entity,Code,Year,Gender Development Index,World region according to OWID
New Zealand,NZL,2018,0.978,Oceania
New Zealand,NZL,2019,0.968,Oceania
New Zealand,NZL,2020,0.969,Oceania
New Zealand,NZL,2021,0.97,Oceania
New Zealand,NZL,2022,0.969,Oceania
New Zealand,NZL,2023,0.973,Oceania
Nicaragua,NIC,2000,0.929,North America
Nicaragua,NIC,2001,0.919,North America
Nicaragua,NIC,2002,0.92,North America
Nicaragua,NIC,2003,0.927,North America
Nicaragua,NIC,2004,0.927,North America
Nicaragua,NIC,2005,0.956,North America
Nicaragua,NIC,2006,0.932,North America
Nicaragua,NIC,2007,0.931,North America
Nicaragua,NIC,2008,0.936,North America
Nicaragua,NIC,2009,0.942,North America
Nicaragua,NIC,2010,0.955,North America
Nicaragua,NIC,2011,0.963,North America
Nicaragua,NIC,2012,0.98,North America
Nicaragua,NIC,2013,0.968,North America
Nicaragua,NIC,2014,0.977,North America
Nicaragua,NIC,2015,0.948,North America
Nicaragua,NIC,2016,0.947,North America
Nicaragua,NIC,2017,0.945,North America
Nicaragua,NIC,2018,0.946,North America
Nicaragua,NIC,2019,0.948,North America
Nicaragua,NIC,2020,0.955,North America
Nicaragua,NIC,2021,0.954,North America
Nicaragua,NIC,2022,0.952,North America
Nicaragua,NIC,2023,0.952,North America
Niger,NER,2000,0.662,Africa
Niger,NER,2001,0.675,Africa
Niger,NER,2002,0.671,Africa
Niger,NER,2003,0.675,Africa
Niger,NER,2004,0.676,Africa
Niger,NER,2005,0.691,Africa
Niger,NER,2006,0.702,Africa
Niger,NER,2007,0.718,Africa
Niger,NER,2008,0.741,Africa
Niger,NER,2009,0.755,Africa
Niger,NER,2010,0.783,Africa
Niger,NER,2011,0.729,Africa
Niger,NER,2012,0.703,Africa
Niger,NER,2013,0.772,Africa
Niger,NER,2014,0.839,Africa
Niger,NER,2015,0.805,Africa
Niger,NER,2016,0.792,Africa
Niger,NER,2017,0.77,Africa
Niger,NER,2018,0.809,Africa
Niger,NER,2019,0.856,Africa
Niger,NER,2020,0.841,Africa
Niger,NER,2021,0.848,Africa
Niger,NER,2022,0.891,Africa
Niger,NER,2023,0.855,Africa
Nigeria,NGA,1990,0.775,Africa
Nigeria,NGA,1991,0.779,Africa
Nigeria,NGA,1992,0.78,Africa
Nigeria,NGA,1993,0.786,Africa
Nigeria,NGA,1994,0.789,Africa
Nigeria,NGA,1995,0.79,Africa
Nigeria,NGA,1996,0.792,Africa
Nigeria,NGA,1997,0.792,Africa
Nigeria,NGA,1998,0.79,Africa
Nigeria,NGA,1999,0.791,Africa
Nigeria,NGA,2000,0.792,Africa
Nigeria,NGA,2001,0.793,Africa
Nigeria,NGA,2002,0.795,Africa
Nigeria,NGA,2003,0.798,Africa
Nigeria,NGA,2004,0.804,Africa
Nigeria,NGA,2005,0.814,Africa
Nigeria,NGA,2006,0.821,Africa
Nigeria,NGA,2007,0.827,Africa
Nigeria,NGA,2008,0.832,Africa
Nigeria,NGA,2009,0.838,Africa
Nigeria,NGA,2010,0.847,Africa
Nigeria,NGA,2011,0.859,Africa
Nigeria,NGA,2012,0.848,Africa
Nigeria,NGA,2013,0.846,Africa
Nigeria,NGA,2014,0.856,Africa
Nigeria,NGA,2015,0.857,Africa
Nigeria,NGA,2016,0.859,Africa
Nigeria,NGA,2017,0.867,Africa
Nigeria,NGA,2018,0.86,Africa
Nigeria,NGA,2019,0.835,Africa
Nigeria,NGA,2020,0.867,Africa
Nigeria,NGA,2021,0.88,Africa
Nigeria,NGA,2022,0.887,Africa
Nigeria,NGA,2023,0.892,Africa
North America,,2015,0.9813617,
North America,,2016,0.9820045,
North America,,2017,0.9832757,
North America,,2018,0.98565716,
North America,,2019,0.987548,
North America,,2020,0.9921994,
North America,,2021,0.99778414,
North America,,2022,0.9972581,
North America,,2023,0.9943192,
North Macedonia,MKD,2000,0.919,Europe
North Macedonia,MKD,2001,0.931,Europe
North Macedonia,MKD,2002,0.926,Europe
North Macedonia,MKD,2003,0.928,Europe
North Macedonia,MKD,2004,0.925,Europe
North Macedonia,MKD,2005,0.93,Europe
North Macedonia,MKD,2006,0.929,Europe
North Macedonia,MKD,2007,0.928,Europe
North Macedonia,MKD,2008,0.928,Europe
North Macedonia,MKD,2009,0.931,Europe
North Macedonia,MKD,2010,0.935,Europe
North Macedonia,MKD,2011,0.939,Europe
North Macedonia,MKD,2012,0.938,Europe
North Macedonia,MKD,2013,0.942,Europe
North Macedonia,MKD,2014,0.95,Europe
North Macedonia,MKD,2015,0.944,Europe
North Macedonia,MKD,2016,0.943,Europe
North Macedonia,MKD,2017,0.943,Europe
North Macedonia,MKD,2018,0.947,Europe
North Macedonia,MKD,2019,0.949,Europe
North Macedonia,MKD,2020,0.95,Europe
North Macedonia,MKD,2021,0.95,Europe
North Macedonia,MKD,2022,0.957,Europe
North Macedonia,MKD,2023,0.955,Europe
Norway,NOR,1990,0.981,Europe
Norway,NOR,1991,0.98,Europe
Norway,NOR,1992,0.981,Europe
Norway,NOR,1993,0.979,Europe
Norway,NOR,1994,0.978,Europe
Norway,NOR,1995,0.981,Europe
Norway,NOR,1996,0.981,Europe
Norway,NOR,1997,0.983,Europe
Norway,NOR,1998,0.987,Europe
Norway,NOR,1999,0.989,Europe
Norway,NOR,2000,0.996,Europe
Norway,NOR,2001,0.997,Europe
Norway,NOR,2002,0.996,Europe
Norway,NOR,2003,0.995,Europe
Norway,NOR,2004,0.994,Europe
Norway,NOR,2005,0.999,Europe
Norway,NOR,2006,0.999,Europe
Norway,NOR,2007,1,Europe
Norway,NOR,2008,1.005,Europe
Norway,NOR,2009,1,Europe
Norway,NOR,2010,0.997,Europe
Norway,NOR,2011,1.001,Europe
Norway,NOR,2012,1.001,Europe
Norway,NOR,2013,1,Europe
Norway,NOR,2014,0.999,Europe
Norway,NOR,2015,0.997,Europe
Norway,NOR,2016,0.993,Europe
Norway,NOR,2017,0.995,Europe
Norway,NOR,2018,0.997,Europe
Norway,NOR,2019,0.994,Europe
Norway,NOR,2020,0.99,Europe
Norway,NOR,2021,0.996,Europe
Norway,NOR,2022,0.997,Europe
Norway,NOR,2023,0.995,Europe
Oceania,,2010,0.9444151,
Oceania,,2011,0.9483968,
Oceania,,2012,0.9469995,
Oceania,,2013,0.94741684,
Oceania,,2014,0.94944906,
Oceania,,2015,0.9520785,
Oceania,,2016,0.95493615,
Oceania,,2017,0.9554248,
Oceania,,2018,0.959062,
Oceania,,2019,0.9585397,
Oceania,,2020,0.9600578,
Oceania,,2021,0.95968735,
Oceania,,2022,0.96449775,
Oceania,,2023,0.9628731,
Oman,OMN,2000,0.875,Asia
Oman,OMN,2001,0.859,Asia
Oman,OMN,2002,0.866,Asia
Oman,OMN,2003,0.877,Asia
Oman,OMN,2004,0.878,Asia
Oman,OMN,2005,0.883,Asia
Oman,OMN,2006,0.885,Asia
Oman,OMN,2007,0.887,Asia
Oman,OMN,2008,0.895,Asia
Oman,OMN,2009,0.891,Asia
Oman,OMN,2010,0.907,Asia
Oman,OMN,2011,0.91,Asia
Oman,OMN,2012,0.92,Asia
Oman,OMN,2013,0.932,Asia
Oman,OMN,2014,0.934,Asia
Oman,OMN,2015,0.941,Asia
Oman,OMN,2016,0.949,Asia
Oman,OMN,2017,0.948,Asia
Oman,OMN,2018,0.946,Asia
Oman,OMN,2019,0.945,Asia
Oman,OMN,2020,0.942,Asia
Oman,OMN,2021,0.935,Asia
Oman,OMN,2022,0.938,Asia
Oman,OMN,2023,0.945,Asia
Pakistan,PAK,1990,0.541,Asia
Pakistan,PAK,1991,0.572,Asia
Pakistan,PAK,1992,0.581,Asia
Pakistan,PAK,1993,0.59,Asia
Pakistan,PAK,1994,0.602,Asia
Pakistan,PAK,1995,0.594,Asia
Pakistan,PAK,1996,0.605,Asia
Pakistan,PAK,1997,0.621,Asia
Pakistan,PAK,1998,0.629,Asia
Pakistan,PAK,1999,0.64,Asia
Pakistan,PAK,2000,0.651,Asia
Pakistan,PAK,2001,0.654,Asia
Pakistan,PAK,2002,0.631,Asia
Pakistan,PAK,2003,0.671,Asia
Pakistan,PAK,2004,0.667,Asia
Pakistan,PAK,2005,0.67,Asia
Pakistan,PAK,2006,0.697,Asia
Pakistan,PAK,2007,0.699,Asia
Pakistan,PAK,2008,0.698,Asia
Pakistan,PAK,2009,0.723,Asia
Pakistan,PAK,2010,0.726,Asia
Pakistan,PAK,2011,0.727,Asia
Pakistan,PAK,2012,0.7,Asia
Pakistan,PAK,2013,0.742,Asia
Pakistan,PAK,2014,0.75,Asia
Pakistan,PAK,2015,0.759,Asia
Pakistan,PAK,2016,0.741,Asia
Pakistan,PAK,2017,0.755,Asia
Pakistan,PAK,2018,0.761,Asia
Pakistan,PAK,2019,0.815,Asia
Pakistan,PAK,2020,0.831,Asia
Pakistan,PAK,2021,0.84,Asia
Pakistan,PAK,2022,0.839,Asia
Pakistan,PAK,2023,0.838,Asia
Palau,PLW,2010,0.985,Oceania
Palau,PLW,2011,0.985,Oceania
Palau,PLW,2012,0.985,Oceania
Palau,PLW,2013,0.984,Oceania
Palau,PLW,2014,1.012,Oceania
Palau,PLW,2015,1.003,Oceania
Palau,PLW,2016,1.003,Oceania
Palau,PLW,2017,1.002,Oceania
Palau,PLW,2018,1,Oceania
Palau,PLW,2019,1,Oceania
Palau,PLW,2020,1.002,Oceania
Palau,PLW,2021,0.995,Oceania
Palau,PLW,2022,0.994,Oceania
Palau,PLW,2023,0.992,Oceania
Palestine,PSE,2004,0.8,Asia
Palestine,PSE,2005,0.799,Asia
Palestine,PSE,2006,0.815,Asia
Palestine,PSE,2007,0.828,Asia
Palestine,PSE,2008,0.83,Asia
Palestine,PSE,2009,0.832,Asia
Palestine,PSE,2010,0.833,Asia
Palestine,PSE,2011,0.848,Asia
Palestine,PSE,2012,0.856,Asia
Palestine,PSE,2013,0.859,Asia
Palestine,PSE,2014,0.872,Asia
Palestine,PSE,2015,0.873,Asia
Palestine,PSE,2016,0.874,Asia
Palestine,PSE,2017,0.876,Asia
Palestine,PSE,2018,0.881,Asia
Palestine,PSE,2019,0.885,Asia
Palestine,PSE,2020,0.881,Asia
Palestine,PSE,2021,0.885,Asia
Palestine,PSE,2022,0.894,Asia
Palestine,PSE,2023,0.945,Asia
Panama,PAN,1995,0.962,North America
Panama,PAN,1996,0.964,North America
Panama,PAN,1997,0.967,North America
Panama,PAN,1998,0.987,North America
Panama,PAN,1999,0.987,North America
Panama,PAN,2000,0.97,North America
Panama,PAN,2001,0.969,North America
Panama,PAN,2002,0.973,North America
Panama,PAN,2003,0.989,North America
Panama,PAN,2004,0.977,North America
Panama,PAN,2005,0.98,North America
Panama,PAN,2006,0.993,North America
Panama,PAN,2007,0.996,North America
Panama,PAN,2008,0.997,North America
Panama,PAN,2009,0.999,North America
Panama,PAN,2010,0.999,North America
Panama,PAN,2011,1.001,North America
Panama,PAN,2012,1.005,North America
Panama,PAN,2013,1.001,North America
Panama,PAN,2014,1.008,North America
Panama,PAN,2015,1.006,North America
Panama,PAN,2016,1.008,North America
Panama,PAN,2017,1.01,North America
Panama,PAN,2018,1.013,North America
Panama,PAN,2019,1.011,North America
Panama,PAN,2020,1.028,North America
Panama,PAN,2021,1.016,North America
Panama,PAN,2022,1.014,North America
Panama,PAN,2023,1.014,North America
Papua New Guinea,PNG,2000,0.865,Oceania
Papua New Guinea,PNG,2001,0.866,Oceania
Papua New Guinea,PNG,2002,0.868,Oceania
Papua New Guinea,PNG,2003,0.871,Oceania
Papua New Guinea,PNG,2004,0.873,Oceania
Papua New Guinea,PNG,2005,0.876,Oceania
Papua New Guinea,PNG,2006,0.878,Oceania
Papua New Guinea,PNG,2007,0.88,Oceania
Papua New Guinea,PNG,2008,0.883,Oceania
Papua New Guinea,PNG,2009,0.886,Oceania
Papua New Guinea,PNG,2010,0.898,Oceania
Papua New Guinea,PNG,2011,0.9,Oceania
Papua New Guinea,PNG,2012,0.904,Oceania
Papua New Guinea,PNG,2013,0.908,Oceania
Papua New Guinea,PNG,2014,0.913,Oceania
Papua New Guinea,PNG,2015,0.917,Oceania
Papua New Guinea,PNG,2016,0.919,Oceania
Papua New Guinea,PNG,2017,0.921,Oceania
Papua New Guinea,PNG,2018,0.922,Oceania
Papua New Guinea,PNG,2019,0.925,Oceania
Papua New Guinea,PNG,2020,0.928,Oceania
Papua New Guinea,PNG,2021,0.927,Oceania
Papua New Guinea,PNG,2022,0.927,Oceania
Papua New Guinea,PNG,2023,0.926,Oceania
Paraguay,PRY,1990,0.927,South America
Paraguay,PRY,1991,0.837,South America
Paraguay,PRY,1992,0.933,South America
Paraguay,PRY,1993,0.94,South America
Paraguay,PRY,1994,0.937,South America
Paraguay,PRY,1995,0.952,South America
Paraguay,PRY,1996,0.956,South America
Paraguay,PRY,1997,0.936,South America
Paraguay,PRY,1998,0.937,South America
Paraguay,PRY,1999,0.944,South America
Paraguay,PRY,2000,0.933,South America
Paraguay,PRY,2001,0.953,South America
Paraguay,PRY,2002,0.942,South America
Paraguay,PRY,2003,0.945,South America
Paraguay,PRY,2004,0.952,South America
Paraguay,PRY,2005,0.945,South America
Paraguay,PRY,2006,0.945,South America
Paraguay,PRY,2007,0.952,South America
Paraguay,PRY,2008,0.956,South America
Paraguay,PRY,2009,0.955,South America
Paraguay,PRY,2010,0.956,South America
Paraguay,PRY,2011,0.969,South America
Paraguay,PRY,2012,0.978,South America
Paraguay,PRY,2013,0.981,South America
Paraguay,PRY,2014,0.976,South America
Paraguay,PRY,2015,0.984,South America
Paraguay,PRY,2016,0.984,South America
Paraguay,PRY,2017,0.989,South America
Paraguay,PRY,2018,0.988,South America
Paraguay,PRY,2019,0.991,South America
Paraguay,PRY,2020,0.995,South America
Paraguay,PRY,2021,1,South America
Paraguay,PRY,2022,0.988,South America
Paraguay,PRY,2023,0.988,South America
Peru,PER,2001,0.934,South America
Peru,PER,2002,0.942,South America
Peru,PER,2003,0.94,South America
Peru,PER,2004,0.939,South America
Peru,PER,2005,0.936,South America
Peru,PER,2006,0.937,South America
Peru,PER,2007,0.94,South America
Peru,PER,2008,0.934,South America
Peru,PER,2009,0.937,South America
Peru,PER,2010,0.94,South America
Peru,PER,2011,0.944,South America
Peru,PER,2012,0.947,South America
Peru,PER,2013,0.948,South America
Peru,PER,2014,0.946,South America
Peru,PER,2015,0.949,South America
Peru,PER,2016,0.95,South America
Peru,PER,2017,0.953,South America
Peru,PER,2018,0.953,South America
Peru,PER,2019,0.956,South America
Peru,PER,2020,0.974,South America
Peru,PER,2021,0.967,South America
Peru,PER,2022,0.952,South America
Peru,PER,2023,0.959,South America
Philippines,PHL,1990,0.946,Asia
Philippines,PHL,1991,0.946,Asia
Philippines,PHL,1992,0.947,Asia
Philippines,PHL,1993,0.968,Asia
Philippines,PHL,1994,0.974,Asia
Philippines,PHL,1995,0.979,Asia
Philippines,PHL,1996,0.971,Asia
Philippines,PHL,1997,0.973,Asia
Philippines,PHL,1998,0.955,Asia
Philippines,PHL,1999,0.957,Asia
Philippines,PHL,2000,0.956,Asia
Philippines,PHL,2001,0.986,Asia
Philippines,PHL,2002,0.967,Asia
Philippines,PHL,2003,0.991,Asia
Philippines,PHL,2004,0.997,Asia
Philippines,PHL,2005,0.996,Asia
Philippines,PHL,2006,0.99,Asia
Philippines,PHL,2007,0.99,Asia
Philippines,PHL,2008,0.99,Asia
Philippines,PHL,2009,0.989,Asia
Philippines,PHL,2010,0.99,Asia
Philippines,PHL,2011,0.991,Asia
Philippines,PHL,2012,0.993,Asia
Philippines,PHL,2013,0.993,Asia
Philippines,PHL,2014,0.996,Asia
Philippines,PHL,2015,0.996,Asia
Philippines,PHL,2016,1,Asia
Philippines,PHL,2017,1.002,Asia
Philippines,PHL,2018,0.998,Asia
Philippines,PHL,2019,0.999,Asia
Philippines,PHL,2020,0.994,Asia
Philippines,PHL,2021,0.999,Asia
Philippines,PHL,2022,1.002,Asia
Philippines,PHL,2023,0.984,Asia
Poland,POL,1990,0.987,Europe
Poland,POL,1991,0.987,Europe
Poland,POL,1992,0.983,Europe
Poland,POL,1993,0.981,Europe
Poland,POL,1994,0.985,Europe
Poland,POL,1995,0.987,Europe
Poland,POL,1996,0.989,Europe
Poland,POL,1997,0.988,Europe
Poland,POL,1998,0.99,Europe
Poland,POL,1999,0.992,Europe
Poland,POL,2000,0.992,Europe
Poland,POL,2001,0.993,Europe
Poland,POL,2002,0.993,Europe
Poland,POL,2003,0.993,Europe
Poland,POL,2004,0.996,Europe
Poland,POL,2005,1.005,Europe
Poland,POL,2006,1.005,Europe
Poland,POL,2007,1.004,Europe
Poland,POL,2008,1.005,Europe
Poland,POL,2009,1.007,Europe
Poland,POL,2010,1.011,Europe
Poland,POL,2011,1.013,Europe
Poland,POL,2012,1.012,Europe
Poland,POL,2013,1.012,Europe
Poland,POL,2014,1.01,Europe
Poland,POL,2015,1.008,Europe
Poland,POL,2016,1.01,Europe
Poland,POL,2017,1.009,Europe
Poland,POL,2018,1.012,Europe
Poland,POL,2019,1.01,Europe
Poland,POL,2020,1.014,Europe
Poland,POL,2021,1.018,Europe
Poland,POL,2022,1.018,Europe
Poland,POL,2023,1.012,Europe
Portugal,PRT,1990,0.983,Europe
Portugal,PRT,1991,0.973,Europe
Portugal,PRT,1992,0.979,Europe
Portugal,PRT,1993,0.981,Europe
Portugal,PRT,1994,0.978,Europe
Portugal,PRT,1995,0.981,Europe
Portugal,PRT,1996,0.985,Europe
Portugal,PRT,1997,0.981,Europe
Portugal,PRT,1998,0.99,Europe
Portugal,PRT,1999,0.984,Europe
Portugal,PRT,2000,0.986,Europe
Portugal,PRT,2001,0.988,Europe
Portugal,PRT,2002,0.989,Europe
Portugal,PRT,2003,0.997,Europe
Portugal,PRT,2004,0.998,Europe
Portugal,PRT,2005,0.999,Europe
Portugal,PRT,2006,0.999,Europe
Portugal,PRT,2007,0.995,Europe
Portugal,PRT,2008,0.992,Europe
Portugal,PRT,2009,0.993,Europe
Portugal,PRT,2010,0.995,Europe
Portugal,PRT,2011,0.992,Europe
Portugal,PRT,2012,0.991,Europe
Portugal,PRT,2013,0.991,Europe
Portugal,PRT,2014,0.991,Europe
Portugal,PRT,2015,0.989,Europe
Portugal,PRT,2016,0.99,Europe
Portugal,PRT,2017,0.991,Europe
Portugal,PRT,2018,0.995,Europe
Portugal,PRT,2019,0.994,Europe
Portugal,PRT,2020,0.995,Europe
Portugal,PRT,2021,0.997,Europe
Portugal,PRT,2022,1.002,Europe
Portugal,PRT,2023,1,Europe
Qatar,QAT,1995,0.963,Asia
Qatar,QAT,1996,0.963,Asia
Qatar,QAT,1997,0.981,Asia
Qatar,QAT,1998,0.978,Asia
Qatar,QAT,1999,0.985,Asia
Qatar,QAT,2000,0.996,Asia
Qatar,QAT,2001,1.019,Asia
Qatar,QAT,2002,1.001,Asia
Qatar,QAT,2003,1.001,Asia
Qatar,QAT,2004,1.009,Asia
Qatar,QAT,2005,1.002,Asia
Qatar,QAT,2006,1.006,Asia
Qatar,QAT,2007,1.001,Asia
Qatar,QAT,2008,0.991,Asia
Qatar,QAT,2009,0.991,Asia
Qatar,QAT,2010,1.011,Asia
Qatar,QAT,2011,1.004,Asia
Qatar,QAT,2012,1.015,Asia
Qatar,QAT,2013,1.006,Asia
Qatar,QAT,2014,1.016,Asia
Qatar,QAT,2015,1.027,Asia
Qatar,QAT,2016,1.029,Asia
Qatar,QAT,2017,1.026,Asia
Qatar,QAT,2018,1.022,Asia
Qatar,QAT,2019,1.026,Asia
Qatar,QAT,2020,1.032,Asia
Qatar,QAT,2021,1.024,Asia
Qatar,QAT,2022,1.045,Asia
Qatar,QAT,2023,1.036,Asia
Romania,ROU,1990,0.939,Europe
Romania,ROU,1991,0.941,Europe
Romania,ROU,1992,0.944,Europe
Romania,ROU,1993,0.947,Europe
Romania,ROU,1994,0.953,Europe
Romania,ROU,1995,0.956,Europe
Romania,ROU,1996,0.955,Europe
Romania,ROU,1997,0.959,Europe
Romania,ROU,1998,0.956,Europe
Romania,ROU,1999,0.957,Europe
Romania,ROU,2000,0.961,Europe
Romania,ROU,2001,0.965,Europe
Romania,ROU,2002,0.966,Europe
Romania,ROU,2003,0.966,Europe
Romania,ROU,2004,0.966,Europe
Romania,ROU,2005,0.974,Europe
Romania,ROU,2006,0.979,Europe
Romania,ROU,2007,0.978,Europe
Romania,ROU,2008,0.987,Europe
Romania,ROU,2009,0.991,Europe
Romania,ROU,2010,0.987,Europe
Romania,ROU,2011,0.985,Europe
Romania,ROU,2012,0.981,Europe
Romania,ROU,2013,0.981,Europe
Romania,ROU,2014,0.983,Europe
Romania,ROU,2015,0.981,Europe
Romania,ROU,2016,0.983,Europe
Romania,ROU,2017,0.989,Europe
Romania,ROU,2018,0.99,Europe
Romania,ROU,2019,0.993,Europe
Romania,ROU,2020,0.995,Europe
Romania,ROU,2021,0.992,Europe
Romania,ROU,2022,0.991,Europe
Romania,ROU,2023,0.986,Europe
Russia,RUS,2003,1.051,Europe
Russia,RUS,2004,1.052,Europe
Russia,RUS,2005,1.053,Europe
Russia,RUS,2006,1.045,Europe
Russia,RUS,2007,1.041,Europe
Russia,RUS,2008,1.037,Europe
Russia,RUS,2009,1.033,Europe
Russia,RUS,2010,1.037,Europe
Russia,RUS,2011,1.033,Europe
Russia,RUS,2012,1.029,Europe
Russia,RUS,2013,1.027,Europe
Russia,RUS,2014,1.026,Europe
Russia,RUS,2015,1.023,Europe
Russia,RUS,2016,1.019,Europe
Russia,RUS,2017,1.009,Europe
Russia,RUS,2018,1.016,Europe
Russia,RUS,2019,1.012,Europe
Russia,RUS,2020,1.012,Europe
Russia,RUS,2021,1.004,Europe
Russia,RUS,2022,1.016,Europe
Russia,RUS,2023,1.023,Europe
Rwanda,RWA,1995,0.881,Africa
Rwanda,RWA,1996,0.881,Africa
Rwanda,RWA,1997,0.889,Africa
Rwanda,RWA,1998,0.893,Africa
Rwanda,RWA,1999,0.876,Africa
Rwanda,RWA,2000,0.883,Africa
Rwanda,RWA,2001,0.894,Africa
Rwanda,RWA,2002,0.899,Africa
Rwanda,RWA,2003,0.893,Africa
Rwanda,RWA,2004,0.905,Africa
Rwanda,RWA,2005,0.914,Africa
Rwanda,RWA,2006,0.908,Africa
Rwanda,RWA,2007,0.912,Africa
Rwanda,RWA,2008,0.925,Africa
Rwanda,RWA,2009,0.93,Africa
Rwanda,RWA,2010,0.936,Africa
Rwanda,RWA,2011,0.94,Africa
Rwanda,RWA,2012,0.942,Africa
Rwanda,RWA,2013,0.947,Africa
Rwanda,RWA,2014,0.941,Africa
Rwanda,RWA,2015,0.946,Africa
Rwanda,RWA,2016,0.938,Africa
Rwanda,RWA,2017,0.91,Africa
Rwanda,RWA,2018,0.934,Africa
Rwanda,RWA,2019,0.934,Africa
Rwanda,RWA,2020,0.939,Africa
Rwanda,RWA,2021,0.922,Africa
Rwanda,RWA,2022,0.922,Africa
Rwanda,RWA,2023,0.922,Africa
Saint Lucia,LCA,1990,0.972,North America
Saint Lucia,LCA,1991,0.972,North America
Saint Lucia,LCA,1992,0.987,North America
Saint Lucia,LCA,1993,0.998,North America
Saint Lucia,LCA,1994,0.997,North America
Saint Lucia,LCA,1995,0.997,North America
Saint Lucia,LCA,1996,0.987,North America
Saint Lucia,LCA,1997,0.978,North America
Saint Lucia,LCA,1998,0.977,North America
Saint Lucia,LCA,1999,0.99,North America
Saint Lucia,LCA,2000,0.993,North America
Saint Lucia,LCA,2001,0.985,North America
Saint Lucia,LCA,2002,1.002,North America
Saint Lucia,LCA,2003,1,North America
Saint Lucia,LCA,2004,1.001,North America
Saint Lucia,LCA,2005,1.013,North America
Saint Lucia,LCA,2006,1.011,North America
Saint Lucia,LCA,2007,1.007,North America
Saint Lucia,LCA,2008,1.005,North America
Saint Lucia,LCA,2009,1.015,North America
Saint Lucia,LCA,2010,1.005,North America
Saint Lucia,LCA,2011,1.007,North America
Saint Lucia,LCA,2012,1.005,North America
Saint Lucia,LCA,2013,1.003,North America
Saint Lucia,LCA,2014,1.008,North America
Saint Lucia,LCA,2015,0.994,North America
Saint Lucia,LCA,2016,1.018,North America
Saint Lucia,LCA,2017,1.024,North America
Saint Lucia,LCA,2018,1.019,North America
Saint Lucia,LCA,2019,1.02,North America
Saint Lucia,LCA,2020,1.026,North America
Saint Lucia,LCA,2021,1.023,North America
Saint Lucia,LCA,2022,1.016,North America
Saint Lucia,LCA,2023,1.016,North America
Samoa,WSM,1995,0.93,Oceania
Samoa,WSM,1996,0.932,Oceania
Samoa,WSM,1997,0.931,Oceania
Samoa,WSM,1998,0.93,Oceania
Samoa,WSM,1999,0.926,Oceania
Samoa,WSM,2000,0.929,Oceania
Samoa,WSM,2001,0.928,Oceania
Samoa,WSM,2002,0.929,Oceania
Samoa,WSM,2003,0.932,Oceania
Samoa,WSM,2004,0.934,Oceania
Samoa,WSM,2005,0.936,Oceania
Samoa,WSM,2006,0.936,Oceania
Samoa,WSM,2007,0.935,Oceania
Samoa,WSM,2008,0.93,Oceania
Samoa,WSM,2009,0.922,Oceania
Samoa,WSM,2010,0.928,Oceania
Samoa,WSM,2011,0.921,Oceania
Samoa,WSM,2012,0.971,Oceania
Samoa,WSM,2013,0.957,Oceania
Samoa,WSM,2014,0.958,Oceania
Samoa,WSM,2015,0.958,Oceania
Samoa,WSM,2016,0.959,Oceania
Samoa,WSM,2017,0.985,Oceania
Samoa,WSM,2018,0.959,Oceania
Samoa,WSM,2019,0.959,Oceania
Samoa,WSM,2020,0.961,Oceania
Samoa,WSM,2021,0.956,Oceania
Samoa,WSM,2022,0.975,Oceania
Samoa,WSM,2023,0.955,Oceania
San Marino,SMR,2000,1.013,Europe
San Marino,SMR,2001,1.013,Europe
San Marino,SMR,2002,1.013,Europe
San Marino,SMR,2003,1.014,Europe
San Marino,SMR,2004,1.015,Europe
San Marino,SMR,2005,1.014,Europe
San Marino,SMR,2006,1.015,Europe
San Marino,SMR,2007,1.016,Europe
San Marino,SMR,2008,1.015,Europe
San Marino,SMR,2009,1.009,Europe
San Marino,SMR,2010,1.014,Europe
San Marino,SMR,2011,0.996,Europe
San Marino,SMR,2012,0.986,Europe
San Marino,SMR,2013,0.985,Europe
San Marino,SMR,2014,0.984,Europe
San Marino,SMR,2015,0.983,Europe
San Marino,SMR,2016,0.982,Europe
San Marino,SMR,2017,0.993,Europe
San Marino,SMR,2018,0.992,Europe
San Marino,SMR,2019,0.993,Europe
San Marino,SMR,2020,0.995,Europe
San Marino,SMR,2021,0.985,Europe
San Marino,SMR,2022,0.99,Europe
San Marino,SMR,2023,0.991,Europe
Sao Tome and Principe,STP,2005,0.911,Africa
Sao Tome and Principe,STP,2006,0.915,Africa
Sao Tome and Principe,STP,2007,0.918,Africa
Sao Tome and Principe,STP,2008,0.92,Africa
Sao Tome and Principe,STP,2009,0.922,Africa
Sao Tome and Principe,STP,2010,0.924,Africa
Sao Tome and Principe,STP,2011,0.929,Africa
Sao Tome and Principe,STP,2012,0.933,Africa
Sao Tome and Principe,STP,2013,0.935,Africa
Sao Tome and Principe,STP,2014,0.936,Africa
Sao Tome and Principe,STP,2015,0.949,Africa
Sao Tome and Principe,STP,2016,0.955,Africa
Sao Tome and Principe,STP,2017,0.965,Africa
Sao Tome and Principe,STP,2018,0.964,Africa
Sao Tome and Principe,STP,2019,0.968,Africa
Sao Tome and Principe,STP,2020,0.975,Africa
Sao Tome and Principe,STP,2021,0.978,Africa
Sao Tome and Principe,STP,2022,0.98,Africa
Sao Tome and Principe,STP,2023,0.98,Africa
Saudi Arabia,SAU,1990,0.812,Asia
Saudi Arabia,SAU,1991,0.819,Asia
Saudi Arabia,SAU,1992,0.815,Asia
Saudi Arabia,SAU,1993,0.824,Asia
Saudi Arabia,SAU,1994,0.827,Asia
