Entity,Code,Year,Total across all levels of education
Portugal,PRT,2010,5.41249
Portugal,PRT,2011,5.12333
Portugal,PRT,2012,4.94941
Portugal,PRT,2013,5.27097
Portugal,PRT,2014,5.124
Portugal,PRT,2015,4.88554
Portugal,PRT,2016,4.770906
Portugal,PRT,2017,5.01561
Portugal,PRT,2018,4.67516
Portugal,PRT,2019,4.63002
Portugal,PRT,2020,4.87656
Portugal,PRT,2021,4.78316
Portugal,PRT,2022,4.3396964
Puerto Rico,PRI,1971,7.25052
Puerto Rico,PRI,1972,7.21458
Puerto Rico,PRI,1973,6.47993
Puerto Rico,PRI,1974,7.2869
Puerto Rico,PRI,1975,6.22974
Puerto Rico,PRI,1976,7.14049
Puerto Rico,PRI,1977,6.38757
Puerto Rico,PRI,1978,6.68103
Puerto Rico,PRI,2013,6.48108
Puerto Rico,PRI,2014,6.07266
Qatar,QAT,1971,3.00028
Qatar,QAT,1972,2.69144
Qatar,QAT,1973,2.86783
Qatar,QAT,1976,1.74697
Qatar,QAT,1977,1.97006
Qatar,QAT,1978,2.77697
Qatar,QAT,1998,3.57767
Qatar,QAT,1999,4.3453
Qatar,QAT,2000,3.72598
Qatar,QAT,2001,3.20019
Qatar,QAT,2002,3.84656
Qatar,QAT,2003,3.37394
Qatar,QAT,2004,3.46259
Qatar,QAT,2005,3.97188
Qatar,QAT,2008,4.22755
Qatar,QAT,2009,3.41315
Qatar,QAT,2010,4.53966
Qatar,QAT,2011,4.01224
Qatar,QAT,2012,3.50744
Qatar,QAT,2013,4.07384
Qatar,QAT,2014,3.60535
Qatar,QAT,2017,2.96746
Qatar,QAT,2019,2.80378
Qatar,QAT,2020,3.23367
Romania,ROU,1996,3.24122
Romania,ROU,2000,2.86863
Romania,ROU,2001,3.26629
Romania,ROU,2002,3.50413
Romania,ROU,2003,3.54397
Romania,ROU,2004,3.31273
Romania,ROU,2005,3.50039
Romania,ROU,2006,4.30651
Romania,ROU,2007,4.14954
Romania,ROU,2008,4.0972
Romania,ROU,2009,4.00213
Romania,ROU,2010,3.41717
Romania,ROU,2011,2.91376
Romania,ROU,2012,2.82322
Romania,ROU,2013,3.068
Romania,ROU,2014,3.12508
Romania,ROU,2015,3.10695
Romania,ROU,2016,3.0256
Romania,ROU,2017,3.1182
Romania,ROU,2018,3.31918
Romania,ROU,2019,3.56695
Romania,ROU,2020,3.58926
Romania,ROU,2021,3.32453
Russia,RUS,2000,2.93979
Russia,RUS,2001,3.10602
Russia,RUS,2002,3.83502
Russia,RUS,2003,3.67854
Russia,RUS,2004,3.54787
Russia,RUS,2005,3.77193
Russia,RUS,2006,3.86626
Russia,RUS,2008,4.10175
Russia,RUS,2009,4.4706416
Russia,RUS,2010,3.8476243
Russia,RUS,2011,3.7126126
Russia,RUS,2012,3.7931
Russia,RUS,2013,3.76383
Russia,RUS,2014,4.01388
Russia,RUS,2015,3.83403
Russia,RUS,2016,3.76044
Russia,RUS,2017,4.68991
Russia,RUS,2018,4.6782
Russia,RUS,2019,3.6956143
Russia,RUS,2020,4.0164185
Russia,RUS,2021,3.994807
Russia,RUS,2022,4.0540276
Rwanda,RWA,1977,2.15021
Rwanda,RWA,1978,2.23247
Rwanda,RWA,1979,2.44128
Rwanda,RWA,1980,2.66633
Rwanda,RWA,1981,4.39297
Rwanda,RWA,1987,3.50578
Rwanda,RWA,1988,3.33534
Rwanda,RWA,1989,3.74663
Rwanda,RWA,1999,3.85799
Rwanda,RWA,2000,3.43418
Rwanda,RWA,2001,4.82502
Rwanda,RWA,2007,3.98503
Rwanda,RWA,2008,3.50216
Rwanda,RWA,2010,4.63127
Rwanda,RWA,2011,4.38346
Rwanda,RWA,2012,4.42103
Rwanda,RWA,2013,4.74215
Rwanda,RWA,2014,4.19644
Rwanda,RWA,2015,3.64712
Rwanda,RWA,2016,3.43484
Rwanda,RWA,2017,3.12474
Rwanda,RWA,2018,3.07375
Rwanda,RWA,2019,3.238212
Rwanda,RWA,2020,3.3330975
Rwanda,RWA,2021,5.58985
Rwanda,RWA,2022,4.74623
Rwanda,RWA,2023,4.92004
Rwanda,RWA,2024,4.653594
Saint Kitts and Nevis,KNA,1985,3.96503
Saint Kitts and Nevis,KNA,1987,2.64113
Saint Kitts and Nevis,KNA,1989,2.19796
Saint Kitts and Nevis,KNA,1991,1.99845
Saint Kitts and Nevis,KNA,1992,2.30387
Saint Kitts and Nevis,KNA,1995,2.57641
Saint Kitts and Nevis,KNA,1998,4.02057
Saint Kitts and Nevis,KNA,1999,3.32267
Saint Kitts and Nevis,KNA,2000,4.74039
Saint Kitts and Nevis,KNA,2001,4.42155
Saint Kitts and Nevis,KNA,2002,3.92051
Saint Kitts and Nevis,KNA,2003,3.79099
Saint Kitts and Nevis,KNA,2004,3.97135
Saint Kitts and Nevis,KNA,2005,3.83145
Saint Kitts and Nevis,KNA,2006,4.05926
Saint Kitts and Nevis,KNA,2007,4.19381
Saint Kitts and Nevis,KNA,2010,2.54554
Saint Kitts and Nevis,KNA,2011,2.4970653
Saint Kitts and Nevis,KNA,2012,2.4920015
Saint Kitts and Nevis,KNA,2013,3.2620585
Saint Kitts and Nevis,KNA,2014,2.853075
Saint Kitts and Nevis,KNA,2015,3.0179145
Saint Kitts and Nevis,KNA,2016,3.0007615
Saint Kitts and Nevis,KNA,2017,2.7710032
Saint Kitts and Nevis,KNA,2018,3.03525
Saint Kitts and Nevis,KNA,2019,2.7288957
Saint Kitts and Nevis,KNA,2020,3.1056864
Saint Kitts and Nevis,KNA,2021,3.973808
Saint Kitts and Nevis,KNA,2022,3.5579615
Saint Kitts and Nevis,KNA,2023,3.4972618
Saint Lucia,LCA,1982,5.53879
Saint Lucia,LCA,1986,4.15468
Saint Lucia,LCA,1994,6.53238
Saint Lucia,LCA,1998,5.52894
Saint Lucia,LCA,1999,5.44994
Saint Lucia,LCA,2001,5.70733
Saint Lucia,LCA,2003,3.53449
Saint Lucia,LCA,2004,3.43646
Saint Lucia,LCA,2005,4.23896
Saint Lucia,LCA,2006,4.69669
Saint Lucia,LCA,2008,4.48353
Saint Lucia,LCA,2009,3.06766
Saint Lucia,LCA,2010,3.4829
Saint Lucia,LCA,2011,3.59882
Saint Lucia,LCA,2012,3.29098
Saint Lucia,LCA,2013,3.87661
Saint Lucia,LCA,2014,3.89143
Saint Lucia,LCA,2015,3.88088
Saint Lucia,LCA,2016,5.20955
Saint Lucia,LCA,2017,3.6273153
Saint Lucia,LCA,2018,3.33278
Saint Lucia,LCA,2019,3.27267
Saint Lucia,LCA,2020,3.62086
Saint Lucia,LCA,2022,4.7243
Saint Lucia,LCA,2023,2.74095
Saint Vincent and the Grenadines,VCT,1986,4.42911
Saint Vincent and the Grenadines,VCT,1989,4.46869
Saint Vincent and the Grenadines,VCT,1991,4.87377
Saint Vincent and the Grenadines,VCT,1998,4.03337
Saint Vincent and the Grenadines,VCT,1999,5.75269
Saint Vincent and the Grenadines,VCT,2000,7.32788
Saint Vincent and the Grenadines,VCT,2002,7.38802
Saint Vincent and the Grenadines,VCT,2003,8.17489
Saint Vincent and the Grenadines,VCT,2005,6.03083
Saint Vincent and the Grenadines,VCT,2007,5.43937
Saint Vincent and the Grenadines,VCT,2009,5.37611
Saint Vincent and the Grenadines,VCT,2010,4.80839
Saint Vincent and the Grenadines,VCT,2015,4.9561462
Saint Vincent and the Grenadines,VCT,2016,5.4373646
Saint Vincent and the Grenadines,VCT,2017,5.37975
Saint Vincent and the Grenadines,VCT,2018,6.1611066
Saint Vincent and the Grenadines,VCT,2020,5.463763
Saint Vincent and the Grenadines,VCT,2022,7.0757504
Saint Vincent and the Grenadines,VCT,2023,6.458269
Samoa,WSM,1999,4.01625
Samoa,WSM,2000,3.63096
Samoa,WSM,2001,3.97652
Samoa,WSM,2002,3.93932
Samoa,WSM,2008,5.11659
Samoa,WSM,2010,4.1892104
Samoa,WSM,2011,4.8083963
Samoa,WSM,2012,4.88467
Samoa,WSM,2013,4.504232
Samoa,WSM,2014,5.1393976
Samoa,WSM,2015,4.274603
Samoa,WSM,2016,4.349684
Samoa,WSM,2017,3.9623191
Samoa,WSM,2018,4.260974
Samoa,WSM,2019,4.3958173
Samoa,WSM,2020,4.481005
Samoa,WSM,2021,5.2044883
Samoa,WSM,2022,4.880369
Samoa,WSM,2023,6.10963
Samoa,WSM,2024,5.4561663
San Marino,SMR,2002,3.304998
San Marino,SMR,2003,3.1327538
San Marino,SMR,2004,2.79384
San Marino,SMR,2010,2.62884
San Marino,SMR,2011,2.70296
San Marino,SMR,2013,3.2672353
San Marino,SMR,2014,3.1935763
San Marino,SMR,2015,3.1191428
San Marino,SMR,2016,3.3372016
San Marino,SMR,2017,3.36997
San Marino,SMR,2018,3.55516
San Marino,SMR,2019,3.3797
San Marino,SMR,2020,3.42462
San Marino,SMR,2021,3.10892
San Marino,SMR,2022,3.4318185
Sao Tome and Principe,STP,2002,2.72058
Sao Tome and Principe,STP,2003,3.24693
Sao Tome and Principe,STP,2004,3.23471
Sao Tome and Principe,STP,2005,4.85645
Sao Tome and Principe,STP,2006,4.27118
Sao Tome and Principe,STP,2007,6.28683
Sao Tome and Principe,STP,2008,5.55449
Sao Tome and Principe,STP,2009,9.99429
Sao Tome and Principe,STP,2010,9.98827
Sao Tome and Principe,STP,2012,6.92846
Sao Tome and Principe,STP,2013,6.68509
Sao Tome and Principe,STP,2014,4.43217
Sao Tome and Principe,STP,2015,4.69795
Sao Tome and Principe,STP,2016,6.11516
Sao Tome and Principe,STP,2017,5.8749
Sao Tome and Principe,STP,2018,5.62455
Sao Tome and Principe,STP,2019,6.105739
Sao Tome and Principe,STP,2020,5.0293117
Sao Tome and Principe,STP,2021,5.53985
Sao Tome and Principe,STP,2022,5.193921
Sao Tome and Principe,STP,2023,5.0288577
Saudi Arabia,SAU,1981,3.89025
Saudi Arabia,SAU,1982,4.14255
Saudi Arabia,SAU,1983,5.97797
Saudi Arabia,SAU,1984,6.10957
Saudi Arabia,SAU,1986,6.25535
Saudi Arabia,SAU,1991,5.77947
Saudi Arabia,SAU,1992,5.14464
Saudi Arabia,SAU,1993,5.99929
Saudi Arabia,SAU,1994,6.34382
Saudi Arabia,SAU,1995,5.69247
Saudi Arabia,SAU,1996,4.94374
Saudi Arabia,SAU,1997,4.37707
Saudi Arabia,SAU,1998,8.28131
Saudi Arabia,SAU,1999,7.07227
Saudi Arabia,SAU,2000,5.90982
Saudi Arabia,SAU,2001,7.71887
Saudi Arabia,SAU,2002,7.63689
Saudi Arabia,SAU,2003,7.10509
Saudi Arabia,SAU,2004,6.27747
Saudi Arabia,SAU,2005,5.43092
Saudi Arabia,SAU,2006,5.89117
Saudi Arabia,SAU,2008,5.13781
Saudi Arabia,SAU,2023,5.11467
Senegal,SEN,1998,2.47457
Senegal,SEN,1999,2.45981
Senegal,SEN,2000,2.46335
Senegal,SEN,2001,2.47151
Senegal,SEN,2002,2.59442
Senegal,SEN,2003,2.75125
Senegal,SEN,2004,3.07778
Senegal,SEN,2005,4.06443
Senegal,SEN,2006,3.82138
Senegal,SEN,2008,4.02568
Senegal,SEN,2009,4.92073
Senegal,SEN,2010,0.54477
Senegal,SEN,2011,4.90303
Senegal,SEN,2012,4.77699
Senegal,SEN,2013,5.68656
Senegal,SEN,2014,5.72907
Senegal,SEN,2015,5.45638
Senegal,SEN,2016,5.11309
Senegal,SEN,2017,4.74008
Senegal,SEN,2018,5.1102
Senegal,SEN,2019,5.03527
Senegal,SEN,2020,5.68698
Senegal,SEN,2021,5.61201
Senegal,SEN,2022,5.98754
Senegal,SEN,2023,6.1627703
Serbia,SRB,2007,4.20984
Serbia,SRB,2008,4.2809443
Serbia,SRB,2009,4.48398
Serbia,SRB,2010,3.9009323
Serbia,SRB,2011,4.23836
Serbia,SRB,2012,3.8476844
Serbia,SRB,2016,3.6347
Serbia,SRB,2017,3.71016
Serbia,SRB,2018,3.58232
Serbia,SRB,2019,3.61647
Serbia,SRB,2021,3.29867
Serbia,SRB,2022,3.23939
Seychelles,SYC,1970,4.18848
Seychelles,SYC,1971,4.06639
Seychelles,SYC,1972,4.24694
Seychelles,SYC,1974,4.28333
Seychelles,SYC,1975,4.34502
Seychelles,SYC,1976,4.74596
Seychelles,SYC,1984,11.30569
Seychelles,SYC,1985,9.61779
Seychelles,SYC,1986,9.12957
Seychelles,SYC,1988,7.79334
Seychelles,SYC,1989,7.73472
Seychelles,SYC,1994,8.47928
Seychelles,SYC,1995,7.24051
Seychelles,SYC,1996,7.31149
Seychelles,SYC,1998,5.63179
Seychelles,SYC,1999,4.94468
Seychelles,SYC,2000,3.9791648
Seychelles,SYC,2002,4.88109
Seychelles,SYC,2003,5.05177
Seychelles,SYC,2006,4.48331
Seychelles,SYC,2007,4.0665827
Seychelles,SYC,2011,3.62995
Seychelles,SYC,2012,2.54216
Seychelles,SYC,2013,3.6184
Seychelles,SYC,2014,3.95247
Seychelles,SYC,2015,4.91461
Seychelles,SYC,2016,4.02131
Seychelles,SYC,2017,3.867293
Seychelles,SYC,2018,4.002703
Seychelles,SYC,2019,3.5658798
Seychelles,SYC,2020,4.1870484
Seychelles,SYC,2021,4.8654737
Seychelles,SYC,2022,3.6585891
Seychelles,SYC,2023,4.4540997
Sierra Leone,SLE,2000,4.94937
Sierra Leone,SLE,2001,3.48251
Sierra Leone,SLE,2002,3.59434
Sierra Leone,SLE,2003,3.299
Sierra Leone,SLE,2004,3.14693
Sierra Leone,SLE,2005,2.83727
Sierra Leone,SLE,2007,2.59678
Sierra Leone,SLE,2008,2.46589
Sierra Leone,SLE,2009,2.81821
Sierra Leone,SLE,2010,2.58851
Sierra Leone,SLE,2011,2.67825
Sierra Leone,SLE,2012,2.8816
Sierra Leone,SLE,2013,2.37981
Sierra Leone,SLE,2014,2.66291
Sierra Leone,SLE,2016,2.91134
Sierra Leone,SLE,2017,4.66086
Sierra Leone,SLE,2018,6.98962
Sierra Leone,SLE,2019,7.44701
Sierra Leone,SLE,2020,8.80955
Sierra Leone,SLE,2021,9.44224
Sierra Leone,SLE,2022,8.53918
Singapore,SGP,1971,3.10976
Singapore,SGP,1972,2.86827
Singapore,SGP,1973,2.48882
Singapore,SGP,1974,2.38852
Singapore,SGP,1975,2.43949
Singapore,SGP,1976,2.69239
Singapore,SGP,1977,2.4508
Singapore,SGP,1978,2.291
Singapore,SGP,1979,2.24925
Singapore,SGP,1980,2.55967
Singapore,SGP,1981,2.58366
Singapore,SGP,1982,3.26776
Singapore,SGP,1983,3.94772
Singapore,SGP,1988,3.65207
Singapore,SGP,2000,3.3213
Singapore,SGP,2001,3.54249
Singapore,SGP,2002,3.87853
Singapore,SGP,2003,3.98194
Singapore,SGP,2004,3.65276
Singapore,SGP,2005,3.19596
Singapore,SGP,2006,2.85912
Singapore,SGP,2007,2.94675
Singapore,SGP,2008,2.7646
Singapore,SGP,2009,3.01013
Singapore,SGP,2010,3.08044
Singapore,SGP,2011,3.03077
Singapore,SGP,2012,3.07086
Singapore,SGP,2013,2.85435
Singapore,SGP,2014,2.9243667
Singapore,SGP,2015,2.8630934
Singapore,SGP,2016,2.8711154
Singapore,SGP,2017,2.7569742
Singapore,SGP,2018,2.8566
Singapore,SGP,2019,2.72951
Singapore,SGP,2020,2.68699
Singapore,SGP,2021,2.82471
Singapore,SGP,2022,2.48892
Singapore,SGP,2023,2.467525
Singapore,SGP,2024,2.1909986
Sint Maarten (Dutch part),SXM,2022,4.274205
Sint Maarten (Dutch part),SXM,2023,3.9236383
Slovakia,SVK,1992,5.35695
Slovakia,SVK,1993,4.4496
Slovakia,SVK,1994,3.7125
Slovakia,SVK,1995,4.29758
Slovakia,SVK,1996,4.1244
Slovakia,SVK,1997,4.12232
Slovakia,SVK,1999,4.1073
Slovakia,SVK,2000,3.86468
Slovakia,SVK,2001,3.9357
Slovakia,SVK,2002,4.2454
Slovakia,SVK,2003,4.20957
Slovakia,SVK,2004,4.10157
Slovakia,SVK,2005,3.75996
Slovakia,SVK,2006,3.7077
Slovakia,SVK,2007,3.52321
Slovakia,SVK,2008,3.52165
Slovakia,SVK,2009,4.00641
Slovakia,SVK,2010,4.0448
Slovakia,SVK,2011,3.89836
Slovakia,SVK,2012,3.85901
Slovakia,SVK,2013,4.06895
Slovakia,SVK,2014,4.2159
Slovakia,SVK,2015,4.57843
Slovakia,SVK,2016,3.90079
Slovakia,SVK,2017,3.93221
Slovakia,SVK,2018,3.95291
Slovakia,SVK,2019,4.27312
Slovakia,SVK,2020,4.76428
Slovakia,SVK,2021,4.79718
Slovakia,SVK,2022,4.524526
Slovenia,SVN,1991,4.07582
Slovenia,SVN,1992,4.72461
Slovenia,SVN,1993,4.96055
Slovenia,SVN,1994,4.70306
Slovenia,SVN,1995,4.90559
Slovenia,SVN,2000,6.1701484
Slovenia,SVN,2001,5.75683
Slovenia,SVN,2002,5.67286
Slovenia,SVN,2003,5.70333
Slovenia,SVN,2004,5.64426
Slovenia,SVN,2005,5.60408
Slovenia,SVN,2006,5.59066
Slovenia,SVN,2007,5.11661
Slovenia,SVN,2008,5.10952
Slovenia,SVN,2009,5.55497
Slovenia,SVN,2010,5.54546
Slovenia,SVN,2011,5.54126
Slovenia,SVN,2012,5.62023
Slovenia,SVN,2013,5.40573
Slovenia,SVN,2014,5.2917
Slovenia,SVN,2015,4.90953
Slovenia,SVN,2016,4.79267
Slovenia,SVN,2017,4.78054
Slovenia,SVN,2018,4.93456
Slovenia,SVN,2019,4.89153
Slovenia,SVN,2020,5.38374
Slovenia,SVN,2021,5.36526
Slovenia,SVN,2022,5.6543574
Solomon Islands,SLB,1971,3.4
Solomon Islands,SLB,1991,3.87719
Solomon Islands,SLB,1998,2.3155
Solomon Islands,SLB,2007,7.33327
Solomon Islands,SLB,2008,6.89515
Solomon Islands,SLB,2009,6.65859
Solomon Islands,SLB,2010,7.47837
Solomon Islands,SLB,2020,9.643546
Solomon Islands,SLB,2021,8.332327
Solomon Islands,SLB,2022,8.487378
Solomon Islands,SLB,2023,8.29349
Somalia,SOM,1972,1.10284
Somalia,SOM,1973,1.33888
Somalia,SOM,2017,0.12717403
Somalia,SOM,2018,0.23445097
Somalia,SOM,2019,0.27066174
South Africa,ZAF,1987,4.75367
South Africa,ZAF,1988,4.85424
South Africa,ZAF,1989,4.44185
South Africa,ZAF,1990,4.69768
South Africa,ZAF,1991,5.25961
South Africa,ZAF,1993,5.3889
South Africa,ZAF,1994,5.29777
South Africa,ZAF,1996,5.04735
South Africa,ZAF,1999,5.29117
South Africa,ZAF,2000,4.90881
South Africa,ZAF,2001,4.63618
South Africa,ZAF,2002,4.54569
South Africa,ZAF,2003,4.3521
South Africa,ZAF,2004,4.50898
South Africa,ZAF,2005,4.5245
South Africa,ZAF,2006,4.52652
South Africa,ZAF,2007,4.44667
South Africa,ZAF,2008,4.37425
South Africa,ZAF,2009,4.76119
South Africa,ZAF,2010,5.13497
South Africa,ZAF,2011,5.28898
South Africa,ZAF,2012,5.52323
South Africa,ZAF,2013,5.35072
South Africa,ZAF,2014,5.48978
South Africa,ZAF,2015,5.48285
South Africa,ZAF,2016,5.44424
South Africa,ZAF,2017,5.59867
South Africa,ZAF,2018,5.64401
South Africa,ZAF,2019,5.91158
South Africa,ZAF,2020,6.17067
South Africa,ZAF,2021,6.54903
South Africa,ZAF,2022,6.16726
South Africa,ZAF,2023,6.14839
South Africa,ZAF,2024,6.7200727
South Korea,KOR,1970,3.41404
South Korea,KOR,1971,3.73918
South Korea,KOR,1972,3.22075
South Korea,KOR,1973,2.68022
South Korea,KOR,1975,2.08925
South Korea,KOR,1976,2.75457
South Korea,KOR,1977,2.42642
South Korea,KOR,1979,3.01883
South Korea,KOR,1980,3.45874
South Korea,KOR,1981,2.89863
South Korea,KOR,1982,6.32967
South Korea,KOR,1983,4.31538
South Korea,KOR,1984,4.00532
South Korea,KOR,1985,3.98645
South Korea,KOR,1986,3.63594
South Korea,KOR,1987,3.37424
South Korea,KOR,1988,2.74737
South Korea,KOR,1989,3.06263
South Korea,KOR,1990,3.03874
South Korea,KOR,1991,3.48925
South Korea,KOR,1992,3.57789
South Korea,KOR,1993,3.69698
South Korea,KOR,1994,3.01831
South Korea,KOR,1995,2.93543
South Korea,KOR,1998,3.36814
South Korea,KOR,1999,3.36929
South Korea,KOR,2009,3.9135816
South Korea,KOR,2010,3.527567
South Korea,KOR,2015,4.45424
South Korea,KOR,2016,4.3331
South Korea,KOR,2017,4.32824
South Korea,KOR,2018,4.45808
South Korea,KOR,2019,4.68466
South Korea,KOR,2020,4.80172
South Korea,KOR,2021,4.86627
South Sudan,SSD,2010,1.04533
South Sudan,SSD,2011,0.96289
South Sudan,SSD,2012,1.5767493
South Sudan,SSD,2013,1.0245
South Sudan,SSD,2014,1.23246
South Sudan,SSD,2015,1.46556
South Sudan,SSD,2016,1.5653923
Spain,ESP,1970,1.83301
Spain,ESP,1971,1.88928
Spain,ESP,1972,2.06465
Spain,ESP,1974,1.45956
Spain,ESP,1976,1.89939
Spain,ESP,1977,2.07717
Spain,ESP,1978,2.23073
Spain,ESP,1979,2.33805
Spain,ESP,1987,3.12818
Spain,ESP,1988,3.3283
Spain,ESP,1989,3.55178
Spain,ESP,1990,3.63359
Spain,ESP,1991,3.74235
Spain,ESP,1992,3.83716
Spain,ESP,1993,4.24489
Spain,ESP,1994,4.48468
Spain,ESP,1995,4.43463
Spain,ESP,1996,4.45746
Spain,ESP,1998,4.28786
Spain,ESP,1999,4.26044
Spain,ESP,2000,4.16605
Spain,ESP,2001,4.11127
Spain,ESP,2002,4.13457
Spain,ESP,2003,4.17343
Spain,ESP,2004,4.15786
Spain,ESP,2005,4.14432
Spain,ESP,2006,4.18482
Spain,ESP,2007,4.25405
Spain,ESP,2008,4.52806
Spain,ESP,2009,4.912
Spain,ESP,2010,4.85608
Spain,ESP,2011,4.74083
Spain,ESP,2012,4.48113
Spain,ESP,2013,4.34962
Spain,ESP,2014,4.30151
Spain,ESP,2015,4.28457
Spain,ESP,2016,4.22544
Spain,ESP,2017,4.20552
Spain,ESP,2018,4.17949
Spain,ESP,2019,4.23022
Spain,ESP,2020,4.8954
Spain,ESP,2021,4.86507
Spain,ESP,2022,4.315879
Sri Lanka,LKA,1973,3.3164
Sri Lanka,LKA,1975,2.74455
Sri Lanka,LKA,1979,2.56743
Sri Lanka,LKA,1980,2.70417
Sri Lanka,LKA,1981,2.44221
Sri Lanka,LKA,1982,2.5585
Sri Lanka,LKA,1983,2.39061
Sri Lanka,LKA,1984,2.16526
Sri Lanka,LKA,1985,2.57614
Sri Lanka,LKA,1986,2.80542
Sri Lanka,LKA,1987,2.64433
Sri Lanka,LKA,1988,2.82636
Sri Lanka,LKA,1989,2.75516
Sri Lanka,LKA,1990,2.41093
Sri Lanka,LKA,1991,2.91558
Sri Lanka,LKA,1994,3.10853
Sri Lanka,LKA,1995,2.9576
Sri Lanka,LKA,1996,3.3436
Sri Lanka,LKA,1998,3.05142
Sri Lanka,LKA,2009,2.0559
Sri Lanka,LKA,2010,1.66178
Sri Lanka,LKA,2011,1.74292
Sri Lanka,LKA,2012,1.45342
Sri Lanka,LKA,2013,1.56459
Sri Lanka,LKA,2014,1.85859
Sri Lanka,LKA,2015,2.10998
Sri Lanka,LKA,2016,3.22929
Sri Lanka,LKA,2017,2.59317
Sri Lanka,LKA,2018,1.98781
Sri Lanka,LKA,2020,1.5579239
Sri Lanka,LKA,2021,1.5065058
Sri Lanka,LKA,2022,1.2039722
Sri Lanka,LKA,2023,1.8277457
Sudan,SDN,2000,1.01218
Sudan,SDN,2002,1.16425
Sudan,SDN,2004,1.31255
Sudan,SDN,2005,1.17843
Sudan,SDN,2006,1.55354
Sudan,SDN,2008,1.8515
Sudan,SDN,2009,2.02213
Suriname,SUR,2015,5.534796
Suriname,SUR,2016,5.640519
Suriname,SUR,2017,5.458613
Suriname,SUR,2018,4.9225936
Suriname,SUR,2019,6.778573
Suriname,SUR,2020,4.584257
Suriname,SUR,2021,4.13155
Suriname,SUR,2022,3.4346085
Suriname,SUR,2023,2.8662333
Sweden,SWE,1979,6.37238
Sweden,SWE,1980,6.53705
Sweden,SWE,1981,6.7812
Sweden,SWE,1990,5.21219
Sweden,SWE,1991,5.44381
Sweden,SWE,1992,5.2585
Sweden,SWE,1993,5.50703
Sweden,SWE,1995,6.14814
Sweden,SWE,1996,6.83862
Sweden,SWE,1998,7.06125
Sweden,SWE,1999,6.84873
Sweden,SWE,2000,6.74015
Sweden,SWE,2001,6.61764
Sweden,SWE,2002,6.92435
Sweden,SWE,2003,6.79143
Sweden,SWE,2004,6.66311
Sweden,SWE,2005,6.5064
Sweden,SWE,2006,6.36429
Sweden,SWE,2007,6.17159
Sweden,SWE,2008,6.34455
Sweden,SWE,2009,6.74971
Sweden,SWE,2010,6.52269
Sweden,SWE,2011,6.36692
Sweden,SWE,2012,7.53697
Sweden,SWE,2013,7.61121
Sweden,SWE,2014,7.57373
Sweden,SWE,2015,7.4439
Sweden,SWE,2016,7.61862
Sweden,SWE,2017,7.56883
Sweden,SWE,2018,7.64084
Sweden,SWE,2019,7.63851
Sweden,SWE,2020,7.92561
Sweden,SWE,2021,7.5722
Sweden,SWE,2022,7.115294
Switzerland,CHE,1970,3.39253
Switzerland,CHE,1971,3.49645
Switzerland,CHE,1972,3.65763
Switzerland,CHE,1973,3.91472
Switzerland,CHE,1974,4.11416
Switzerland,CHE,1975,4.37446
Switzerland,CHE,1976,4.47361
Switzerland,CHE,1977,4.49637
Switzerland,CHE,1978,4.37052
Switzerland,CHE,1979,4.3477
Switzerland,CHE,1980,4.23401
Switzerland,CHE,1981,4.19692
Switzerland,CHE,1982,4.26317
Switzerland,CHE,1983,4.36718
Switzerland,CHE,1984,4.22712
Switzerland,CHE,1985,4.17463
Switzerland,CHE,1986,4.21008
Switzerland,CHE,1987,4.16636
Switzerland,CHE,1988,4.23081
Switzerland,CHE,1989,4.14316
Switzerland,CHE,1990,4.39194
Switzerland,CHE,1991,4.54507
Switzerland,CHE,1993,4.94459
Switzerland,CHE,1994,4.90889
Switzerland,CHE,1995,4.9129
Switzerland,CHE,1996,4.92261
Switzerland,CHE,1998,4.75152
Switzerland,CHE,1999,4.75953
Switzerland,CHE,2000,4.65878
Switzerland,CHE,2001,4.82219
Switzerland,CHE,2002,5.17881
Switzerland,CHE,2003,5.38401
Switzerland,CHE,2004,5.31429
Switzerland,CHE,2005,5.08472
Switzerland,CHE,2006,4.84121
Switzerland,CHE,2007,4.58395
Switzerland,CHE,2008,4.75726
Switzerland,CHE,2009,4.92561
Switzerland,CHE,2010,4.8021
Switzerland,CHE,2011,4.85664
Switzerland,CHE,2012,4.89862
Switzerland,CHE,2013,4.91393
Switzerland,CHE,2014,4.93057
Switzerland,CHE,2015,4.99559
Switzerland,CHE,2016,4.98164
Switzerland,CHE,2017,5.01765
Switzerland,CHE,2018,4.93009
Switzerland,CHE,2019,5.01439
Switzerland,CHE,2020,5.27676
Switzerland,CHE,2021,5.03709
Switzerland,CHE,2022,4.922506
Switzerland,CHE,2023,5.120504
Syria,SYR,1972,3.58356
Syria,SYR,1973,3.68991
Syria,SYR,1975,3.93451
Syria,SYR,1976,5.83146
Syria,SYR,1977,5.71442
Syria,SYR,1978,5.51426
Syria,SYR,1979,4.96617
Syria,SYR,1980,4.57553
Syria,SYR,1981,5.38392
Syria,SYR,1982,5.89761
Syria,SYR,1984,6.13389
Syria,SYR,1985,6.07005
Syria,SYR,1986,5.62294
Syria,SYR,1987,4.56184
Syria,SYR,1988,3.61586
Syria,SYR,1989,4.03414
Syria,SYR,1996,3.69905
Syria,SYR,2001,4.5464
Syria,SYR,2002,5.26985
Syria,SYR,2003,6.48084
Syria,SYR,2004,5.37148
Syria,SYR,2006,5.27965
Syria,SYR,2007,4.86471
